Year,All-Classic Entry Number,Bike Entry Number,Quad Entry Number,SSV Entry Number,LW Proto Entry Number,Car Entry Number,Truck Entry Number,Classic Entry Number,All Entry Number,All-Classic Finisher Number,Bike Finisher Number,Quad Finisher Number,SSV Finisher Number,LW Proto Finisher Number,Car Finisher Number,Truck Finisher Number,Classic Finisher Number,All Finisher Number,All-Classic Finisher Percent,Bike Finisher Percent,Quad Finisher Percent,SSV Finisher Percent,LW Proto Finisher Percent,Car Finisher Percent,Truck Finisher Percent,Classic Finisher Percent,All Finisher Percent,Distance km,SS km,Days inc Rest,Days excl Rest
1979,182,90,,,,80,12,,,74,33,,,,38,3,,,40.66,36.67,,,,47.50,25.00,,,10000,3168,19,18
1980,216,90,,,,116,10,,,81,25,,,,49,7,,,37.50,27.78,,,,42.24,70.00,,,10000,4059,22,20
1981,291,106,,,,170,15,,,91,28,,,,60,3,,,31.27,26.42,,,,35.29,20.00,,,6263,3357,19,18
1982,385,129,,,,233,23,,,127,33,,,,85,9,,,32.99,25.58,,,,36.48,39.13,,,10000,5963,19,18
1983,380,132,,,,236,12,,,90,28,,,,54,8,,,23.68,21.21,,,,22.88,66.67,,,12000,5210,19,16
1984,406,114,,,,261,31,,,154,50,,,,92,12,,,37.93,43.86,,,,35.25,38.71,,,12000,5882,19,19
1985,552,135,,,,362,55,,,146,25,,,,101,20,,,26.45,18.52,,,,27.90,36.36,,,14000,7470,21,20
1986,486,131,,,,282,73,,,100,29,,,,71,0,,,20.58,22.14,,,,25.18,0.00,,,15000,7731,21,20
1987,539,154,,,,312,73,,,124,26,,,,98,0,,,23.01,16.88,,,,31.41,0.00,,,13000,8315,21,20
1988,603,183,,,,311,109,,,151,34,,,,117,0,,,25.04,18.58,,,,37.62,0.00,,,12874,6605,21,20
1989,473,155,,,,241,77,,,209,60,,,,100,49,,,44.19,38.71,,,,41.49,63.64,,,10831,6605,19,18
1990,465,136,,,,236,93,,,133,46,,,,64,23,,,28.60,33.82,,,,27.12,24.73,,,11420,8564,22,22
1991,406,113,,,,184,109,,,174,46,,,,128,0,,,42.86,40.71,,,,69.57,0.00,,,9186,6747,19,18
1992,332,98,,,,133,101,,,169,45,,,,68,56,,,50.90,45.92,,,,51.13,55.45,,,12427,6263,22,21
1993,153,46,,,,65,42,,,67,12,,,,55,0,,,43.79,26.09,,,,84.62,0.00,,,8877,4476,15,14
1994,220,96,,,,96,28,,,114,47,,,,57,10,,,51.82,48.96,,,,59.38,35.71,,,13379,4446,19,18
1995,205,95,,,,86,24,,,103,27,,,,58,18,,,50.24,28.42,,,,67.44,75.00,,,10109,5725,14,13
1996,295,119,,,,106,70,,,121,50,,,,50,21,,,41.02,42.02,,,,47.17,30.00,,,7579,6179,15,14
1997,280,126,,,,99,55,,,141,58,,,,61,22,,,50.36,46.03,,,,61.62,40.00,,,8049,6509,15,14
1998,323,173,,,,115,35,,,104,41,,,,55,8,,,32.20,23.70,,,,47.83,22.86,,,10593,5219,17,16
1999,278,88,,,,161,29,,,110,40,,,,54,16,,,39.57,45.45,,,,33.54,55.17,,,9393,5638,16,15
2000,365,200,,,,135,30,,,225,107,,,,95,23,,,61.64,53.50,,,,70.37,76.67,,,7863,5012,17,17
2001,276,133,,,,113,30,,,141,76,,,,53,12,,,51.09,57.14,,,,46.90,40.00,,,10219,6180,20,19
2002,318,167,,,,117,34,,,132,58,,,,52,22,,,41.51,34.73,,,,44.44,64.71,,,9436,6486,16,15
2003,343,162,,,,130,51,,,186,98,,,,61,27,,,54.23,60.49,,,,46.92,52.94,,,8552,5216,18,17
2004,400,195,,,,142,63,,,163,65,,,,60,38,,,40.75,33.33,,,,42.25,60.32,,,9506,4636,17,16
2005,464,230,,,,165,69,,,215,104,,,,75,36,,,46.34,45.22,,,,45.45,52.17,,,9039,5433,16,15
2006,475,232,,,,174,69,,,193,93,,,,67,33,,,40.63,40.09,,,,38.51,47.83,,,9043,4813,15,14
2007,511,231,14,,,181,85,,,300,126,6,,,109,59,,,58.71,54.55,42.86,,,60.22,69.41,,,7915,4309,15,14
2008,570,245,20,,,205,100,,,0,0,0,,,0,0,,,0.00,0.00,0.00,,,0.00,0.00,,,9273,5736,15,14
2009,501,217,25,,,178,81,,,271,113,13,,,91,54,,,54.09,52.07,52.00,,,51.12,66.67,,,9574,4741,12,11
2010,362,151,25,,,134,52,,,187,88,14,,,57,28,,,51.66,58.28,56.00,,,42.54,53.85,,,9030,4810,14,13
2011,407,170,30,,,140,67,,,204,94,14,,,55,41,,,50.12,55.29,46.67,,,39.29,61.19,,,9605,5007,14,13
2012,443,178,30,,,161,74,,,247,97,12,,,78,60,,,55.76,54.49,40.00,,,48.45,81.08,,,8393,4160,14,13
2013,449,183,38,,,153,75,,,301,125,26,,,90,60,,,67.04,68.31,68.42,,,58.82,80.00,,,8574,4155,15,14
2014,431,174,40,,,147,70,,,204,78,15,,,61,50,,,47.33,44.83,37.50,,,41.50,71.43,,,9374,5522,13,12
2015,406,161,45,,,137,63,,,216,79,18,,,68,51,,,53.20,49.07,40.00,,,49.64,80.95,,,9295,4752,13,12
2016,347,136,45,,,111,55,,,218,84,23,,,67,44,,,62.82,61.76,51.11,,,60.36,80.00,,,9500,4701,14,13
2017,318,144,37,10,,77,50,,,219,96,22,5,,58,38,,,68.87,66.67,59.46,50.00,,75.32,76.00,,,8800,4070,12,11
2018,335,139,49,11,,92,44,,,184,85,32,6,,43,18,,,54.93,61.15,65.31,54.55,,46.74,40.91,,,8793,3617,14,13
2019,334,137,26,30,,100,41,,,179,75,15,20,,56,13,,,53.59,54.74,57.69,66.67,,56.00,31.71,,,5541,2889,10,9
2020,342,144,23,46,,83,46,,,226,96,12,31,,58,29,,,66.08,66.67,52.17,67.39,,69.88,63.04,,,7857,4083,12,11
2021,286,101,16,61,,64,44,24,310,183,63,11,41,,48,20,23,206,63.99,62.38,68.75,67.21,,75.00,45.45,95.83,66.45,7646,4767,12,11
2022,409,149,20,48,47,89,56,142,551,317,124,7,44,37,72,33,129,446,77.51,83.22,35.00,91.67,78.72,80.90,58.93,90.85,80.94,8098,4140,13,12
2023,352,121,18,45,47,67,54,88,440,233,80,10,39,38,45,21,80,313,66.19,66.12,55.56,86.67,80.85,67.16,38.89,90.91,71.14,8909.68,4396,15,14